>>> my_compiler() invoked:
>>> FX graph:
opcode         name                                                                                        target                                                                                      args                                                                                                                                                                                                                                                                                                                                                                    kwargs
call_method    add__27                                                                                     add_                                                                                        (g_model_modules_layer3_modules_0_modules_downsample_modules_1_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                         {}
call_function  input_6                                                                                     <function batch_norm at 0x0000029918182D40>                                                 (input_5, g_model_modules_layer3_modules_0_modules_downsample_modules_1_buffers_running_mean_, g_model_modules_layer3_modules_0_modules_downsample_modules_1_buffers_running_var_, g_model_modules_layer3_modules_0_modules_downsample_modules_1_parameters_weight_, g_model_modules_layer3_modules_0_modules_downsample_modules_1_parameters_bias_, True, 0.1, 1e-05)  {}
call_function  out_78                                                                                      <built-in function iadd>                                                                    (out_77, input_6)                                                                                                                                                                                                                                                                                                                                                       {}
call_function  out_79                                                                                      <function relu at 0x0000029918181D80>                                                       (out_78,)                                                                                                                                                                                                                                                                                                                                                               {'inplace': True}
call_function  out_80                                                                                      <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_79, g_model_modules_layer3_modules_1_modules_conv1_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                            {}
call_method    add__28                                                                                     add_                                                                                        (g_model_modules_layer3_modules_1_modules_bn1_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_81                                                                                      <function batch_norm at 0x0000029918182D40>                                                 (out_80, g_model_modules_layer3_modules_1_modules_bn1_buffers_running_mean_, g_model_modules_layer3_modules_1_modules_bn1_buffers_running_var_, g_model_modules_layer3_modules_1_modules_bn1_parameters_weight_, g_model_modules_layer3_modules_1_modules_bn1_parameters_bias_, True, 0.1, 1e-05)                                                                       {}
call_function  out_82                                                                                      <function relu at 0x0000029918181D80>                                                       (out_81,)                                                                                                                                                                                                                                                                                                                                                               {'inplace': True}
call_function  out_83                                                                                      <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_82, g_model_modules_layer3_modules_1_modules_conv2_parameters_weight_, None, (1, 1), (1, 1), (1, 1), 1)                                                                                                                                                                                                                                                            {}
call_method    add__29                                                                                     add_                                                                                        (g_model_modules_layer3_modules_1_modules_bn2_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_84                                                                                      <function batch_norm at 0x0000029918182D40>                                                 (out_83, g_model_modules_layer3_modules_1_modules_bn2_buffers_running_mean_, g_model_modules_layer3_modules_1_modules_bn2_buffers_running_var_, g_model_modules_layer3_modules_1_modules_bn2_parameters_weight_, g_model_modules_layer3_modules_1_modules_bn2_parameters_bias_, True, 0.1, 1e-05)                                                                       {}
call_function  out_85                                                                                      <function relu at 0x0000029918181D80>                                                       (out_84,)                                                                                                                                                                                                                                                                                                                                                               {'inplace': True}
call_function  out_86                                                                                      <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_85, g_model_modules_layer3_modules_1_modules_conv3_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                            {}
call_method    add__30                                                                                     add_                                                                                        (g_model_modules_layer3_modules_1_modules_bn3_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_87                                                                                      <function batch_norm at 0x0000029918182D40>                                                 (out_86, g_model_modules_layer3_modules_1_modules_bn3_buffers_running_mean_, g_model_modules_layer3_modules_1_modules_bn3_buffers_running_var_, g_model_modules_layer3_modules_1_modules_bn3_parameters_weight_, g_model_modules_layer3_modules_1_modules_bn3_parameters_bias_, True, 0.1, 1e-05)                                                                       {}
call_function  out_88                                                                                      <built-in function iadd>                                                                    (out_87, out_79)                                                                                                                                                                                                                                                                                                                                                        {}
call_function  out_89                                                                                      <function relu at 0x0000029918181D80>                                                       (out_88,)                                                                                                                                                                                                                                                                                                                                                               {'inplace': True}
call_function  out_90                                                                                      <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_89, g_model_modules_layer3_modules_2_modules_conv1_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                            {}
call_method    add__31                                                                                     add_                                                                                        (g_model_modules_layer3_modules_2_modules_bn1_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_91                                                                                      <function batch_norm at 0x0000029918182D40>                                                 (out_90, g_model_modules_layer3_modules_2_modules_bn1_buffers_running_mean_, g_model_modules_layer3_modules_2_modules_bn1_buffers_running_var_, g_model_modules_layer3_modules_2_modules_bn1_parameters_weight_, g_model_modules_layer3_modules_2_modules_bn1_parameters_bias_, True, 0.1, 1e-05)                                                                       {}
call_function  out_92                                                                                      <function relu at 0x0000029918181D80>                                                       (out_91,)                                                                                                                                                                                                                                                                                                                                                               {'inplace': True}
call_function  out_93                                                                                      <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_92, g_model_modules_layer3_modules_2_modules_conv2_parameters_weight_, None, (1, 1), (1, 1), (1, 1), 1)                                                                                                                                                                                                                                                            {}
call_method    add__32                                                                                     add_                                                                                        (g_model_modules_layer3_modules_2_modules_bn2_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_94                                                                                      <function batch_norm at 0x0000029918182D40>                                                 (out_93, g_model_modules_layer3_modules_2_modules_bn2_buffers_running_mean_, g_model_modules_layer3_modules_2_modules_bn2_buffers_running_var_, g_model_modules_layer3_modules_2_modules_bn2_parameters_weight_, g_model_modules_layer3_modules_2_modules_bn2_parameters_bias_, True, 0.1, 1e-05)                                                                       {}
call_function  out_95                                                                                      <function relu at 0x0000029918181D80>                                                       (out_94,)                                                                                                                                                                                                                                                                                                                                                               {'inplace': True}
call_function  out_96                                                                                      <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_95, g_model_modules_layer3_modules_2_modules_conv3_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                            {}
call_method    add__33                                                                                     add_                                                                                        (g_model_modules_layer3_modules_2_modules_bn3_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_97                                                                                      <function batch_norm at 0x0000029918182D40>                                                 (out_96, g_model_modules_layer3_modules_2_modules_bn3_buffers_running_mean_, g_model_modules_layer3_modules_2_modules_bn3_buffers_running_var_, g_model_modules_layer3_modules_2_modules_bn3_parameters_weight_, g_model_modules_layer3_modules_2_modules_bn3_parameters_bias_, True, 0.1, 1e-05)                                                                       {}
call_function  out_98                                                                                      <built-in function iadd>                                                                    (out_97, out_89)                                                                                                                                                                                                                                                                                                                                                        {}
call_function  out_99                                                                                      <function relu at 0x0000029918181D80>                                                       (out_98,)                                                                                                                                                                                                                                                                                                                                                               {'inplace': True}
call_function  out_100                                                                                     <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_99, g_model_modules_layer3_modules_3_modules_conv1_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                            {}
call_method    add__34                                                                                     add_                                                                                        (g_model_modules_layer3_modules_3_modules_bn1_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_101                                                                                     <function batch_norm at 0x0000029918182D40>                                                 (out_100, g_model_modules_layer3_modules_3_modules_bn1_buffers_running_mean_, g_model_modules_layer3_modules_3_modules_bn1_buffers_running_var_, g_model_modules_layer3_modules_3_modules_bn1_parameters_weight_, g_model_modules_layer3_modules_3_modules_bn1_parameters_bias_, True, 0.1, 1e-05)                                                                      {}
call_function  out_102                                                                                     <function relu at 0x0000029918181D80>                                                       (out_101,)                                                                                                                                                                                                                                                                                                                                                              {'inplace': True}
call_function  out_103                                                                                     <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_102, g_model_modules_layer3_modules_3_modules_conv2_parameters_weight_, None, (1, 1), (1, 1), (1, 1), 1)                                                                                                                                                                                                                                                           {}
call_method    add__35                                                                                     add_                                                                                        (g_model_modules_layer3_modules_3_modules_bn2_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_104                                                                                     <function batch_norm at 0x0000029918182D40>                                                 (out_103, g_model_modules_layer3_modules_3_modules_bn2_buffers_running_mean_, g_model_modules_layer3_modules_3_modules_bn2_buffers_running_var_, g_model_modules_layer3_modules_3_modules_bn2_parameters_weight_, g_model_modules_layer3_modules_3_modules_bn2_parameters_bias_, True, 0.1, 1e-05)                                                                      {}
call_function  out_105                                                                                     <function relu at 0x0000029918181D80>                                                       (out_104,)                                                                                                                                                                                                                                                                                                                                                              {'inplace': True}
call_function  out_106                                                                                     <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_105, g_model_modules_layer3_modules_3_modules_conv3_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                           {}
call_method    add__36                                                                                     add_                                                                                        (g_model_modules_layer3_modules_3_modules_bn3_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_107                                                                                     <function batch_norm at 0x0000029918182D40>                                                 (out_106, g_model_modules_layer3_modules_3_modules_bn3_buffers_running_mean_, g_model_modules_layer3_modules_3_modules_bn3_buffers_running_var_, g_model_modules_layer3_modules_3_modules_bn3_parameters_weight_, g_model_modules_layer3_modules_3_modules_bn3_parameters_bias_, True, 0.1, 1e-05)                                                                      {}
call_function  out_108                                                                                     <built-in function iadd>                                                                    (out_107, out_99)                                                                                                                                                                                                                                                                                                                                                       {}
call_function  out_109                                                                                     <function relu at 0x0000029918181D80>                                                       (out_108,)                                                                                                                                                                                                                                                                                                                                                              {'inplace': True}
call_function  out_110                                                                                     <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_109, g_model_modules_layer3_modules_4_modules_conv1_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                           {}
call_method    add__37                                                                                     add_                                                                                        (g_model_modules_layer3_modules_4_modules_bn1_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_111                                                                                     <function batch_norm at 0x0000029918182D40>                                                 (out_110, g_model_modules_layer3_modules_4_modules_bn1_buffers_running_mean_, g_model_modules_layer3_modules_4_modules_bn1_buffers_running_var_, g_model_modules_layer3_modules_4_modules_bn1_parameters_weight_, g_model_modules_layer3_modules_4_modules_bn1_parameters_bias_, True, 0.1, 1e-05)                                                                      {}
call_function  out_112                                                                                     <function relu at 0x0000029918181D80>                                                       (out_111,)                                                                                                                                                                                                                                                                                                                                                              {'inplace': True}
call_function  out_113                                                                                     <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_112, g_model_modules_layer3_modules_4_modules_conv2_parameters_weight_, None, (1, 1), (1, 1), (1, 1), 1)                                                                                                                                                                                                                                                           {}
call_method    add__38                                                                                     add_                                                                                        (g_model_modules_layer3_modules_4_modules_bn2_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_114                                                                                     <function batch_norm at 0x0000029918182D40>                                                 (out_113, g_model_modules_layer3_modules_4_modules_bn2_buffers_running_mean_, g_model_modules_layer3_modules_4_modules_bn2_buffers_running_var_, g_model_modules_layer3_modules_4_modules_bn2_parameters_weight_, g_model_modules_layer3_modules_4_modules_bn2_parameters_bias_, True, 0.1, 1e-05)                                                                      {}
call_function  out_115                                                                                     <function relu at 0x0000029918181D80>                                                       (out_114,)                                                                                                                                                                                                                                                                                                                                                              {'inplace': True}
call_function  out_116                                                                                     <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_115, g_model_modules_layer3_modules_4_modules_conv3_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                           {}
call_method    add__39                                                                                     add_                                                                                        (g_model_modules_layer3_modules_4_modules_bn3_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_117                                                                                     <function batch_norm at 0x0000029918182D40>                                                 (out_116, g_model_modules_layer3_modules_4_modules_bn3_buffers_running_mean_, g_model_modules_layer3_modules_4_modules_bn3_buffers_running_var_, g_model_modules_layer3_modules_4_modules_bn3_parameters_weight_, g_model_modules_layer3_modules_4_modules_bn3_parameters_bias_, True, 0.1, 1e-05)                                                                      {}
call_function  out_118                                                                                     <built-in function iadd>                                                                    (out_117, out_109)                                                                                                                                                                                                                                                                                                                                                      {}
call_function  out_119                                                                                     <function relu at 0x0000029918181D80>                                                       (out_118,)                                                                                                                                                                                                                                                                                                                                                              {'inplace': True}
call_function  out_120                                                                                     <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_119, g_model_modules_layer3_modules_5_modules_conv1_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                           {}
call_method    add__40                                                                                     add_                                                                                        (g_model_modules_layer3_modules_5_modules_bn1_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_121                                                                                     <function batch_norm at 0x0000029918182D40>                                                 (out_120, g_model_modules_layer3_modules_5_modules_bn1_buffers_running_mean_, g_model_modules_layer3_modules_5_modules_bn1_buffers_running_var_, g_model_modules_layer3_modules_5_modules_bn1_parameters_weight_, g_model_modules_layer3_modules_5_modules_bn1_parameters_bias_, True, 0.1, 1e-05)                                                                      {}
call_function  out_122                                                                                     <function relu at 0x0000029918181D80>                                                       (out_121,)                                                                                                                                                                                                                                                                                                                                                              {'inplace': True}
call_function  out_123                                                                                     <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_122, g_model_modules_layer3_modules_5_modules_conv2_parameters_weight_, None, (1, 1), (1, 1), (1, 1), 1)                                                                                                                                                                                                                                                           {}
call_method    add__41                                                                                     add_                                                                                        (g_model_modules_layer3_modules_5_modules_bn2_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_124                                                                                     <function batch_norm at 0x0000029918182D40>                                                 (out_123, g_model_modules_layer3_modules_5_modules_bn2_buffers_running_mean_, g_model_modules_layer3_modules_5_modules_bn2_buffers_running_var_, g_model_modules_layer3_modules_5_modules_bn2_parameters_weight_, g_model_modules_layer3_modules_5_modules_bn2_parameters_bias_, True, 0.1, 1e-05)                                                                      {}
call_function  out_125                                                                                     <function relu at 0x0000029918181D80>                                                       (out_124,)                                                                                                                                                                                                                                                                                                                                                              {'inplace': True}
call_function  out_126                                                                                     <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_125, g_model_modules_layer3_modules_5_modules_conv3_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                           {}
call_method    add__42                                                                                     add_                                                                                        (g_model_modules_layer3_modules_5_modules_bn3_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_127                                                                                     <function batch_norm at 0x0000029918182D40>                                                 (out_126, g_model_modules_layer3_modules_5_modules_bn3_buffers_running_mean_, g_model_modules_layer3_modules_5_modules_bn3_buffers_running_var_, g_model_modules_layer3_modules_5_modules_bn3_parameters_weight_, g_model_modules_layer3_modules_5_modules_bn3_parameters_bias_, True, 0.1, 1e-05)                                                                      {}
call_function  out_128                                                                                     <built-in function iadd>                                                                    (out_127, out_119)                                                                                                                                                                                                                                                                                                                                                      {}
call_function  out_129                                                                                     <function relu at 0x0000029918181D80>                                                       (out_128,)                                                                                                                                                                                                                                                                                                                                                              {'inplace': True}
call_function  out_130                                                                                     <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_129, g_model_modules_layer4_modules_0_modules_conv1_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                           {}
call_method    add__43                                                                                     add_                                                                                        (g_model_modules_layer4_modules_0_modules_bn1_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_131                                                                                     <function batch_norm at 0x0000029918182D40>                                                 (out_130, g_model_modules_layer4_modules_0_modules_bn1_buffers_running_mean_, g_model_modules_layer4_modules_0_modules_bn1_buffers_running_var_, g_model_modules_layer4_modules_0_modules_bn1_parameters_weight_, g_model_modules_layer4_modules_0_modules_bn1_parameters_bias_, True, 0.1, 1e-05)                                                                      {}
call_function  out_132                                                                                     <function relu at 0x0000029918181D80>                                                       (out_131,)                                                                                                                                                                                                                                                                                                                                                              {'inplace': True}
call_function  out_133                                                                                     <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_132, g_model_modules_layer4_modules_0_modules_conv2_parameters_weight_, None, (2, 2), (1, 1), (1, 1), 1)                                                                                                                                                                                                                                                           {}
call_method    add__44                                                                                     add_                                                                                        (g_model_modules_layer4_modules_0_modules_bn2_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_134                                                                                     <function batch_norm at 0x0000029918182D40>                                                 (out_133, g_model_modules_layer4_modules_0_modules_bn2_buffers_running_mean_, g_model_modules_layer4_modules_0_modules_bn2_buffers_running_var_, g_model_modules_layer4_modules_0_modules_bn2_parameters_weight_, g_model_modules_layer4_modules_0_modules_bn2_parameters_bias_, True, 0.1, 1e-05)                                                                      {}
call_function  out_135                                                                                     <function relu at 0x0000029918181D80>                                                       (out_134,)                                                                                                                                                                                                                                                                                                                                                              {'inplace': True}
call_function  out_136                                                                                     <built-in method conv2d of type object at 0x00007FFA8FA6E8C0>                               (out_135, g_model_modules_layer4_modules_0_modules_conv3_parameters_weight_, None, (1, 1), (0, 0), (1, 1), 1)                                                                                                                                                                                                                                                           {}
call_method    add__45                                                                                     add_                                                                                        (g_model_modules_layer4_modules_0_modules_bn3_buffers_num_batches_tracked_, 1)                                                                                                                                                                                                                                                                                          {}
call_function  out_137                                                                                     <function batch_norm at 0x0000029918182D40>                                                 (out_136, g_model_modules_layer4_modules_0_modules_bn3_buffers_running_mean_, g_model_modules_layer4_modules_0_modules_bn3_buffers_running_var_, g_model_modules_layer4_modules_0_modules_bn3_parameters_weight_, g_model_modules_layer4_modules_0_modules_bn3_parameters_bias_, True, 0.1, 1e-05)                                                                      {}
